id,sentiment
5000,0
5001,0
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,0
5009,1
5010,0
5011,1
5012,1
5013,0
5014,0
5015,1
5016,1
5017,0
5018,1
5019,0
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,1
5029,0
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,1
5042,1
5043,0
5044,1
5045,0
5046,1
5047,1
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,1
5056,0
5057,1
5058,1
5059,0
5060,1
5061,0
5062,1
5063,0
5064,1
5065,0
5066,0
5067,0
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,1
5092,0
5093,0
5094,0
5095,0
5096,1
5097,1
5098,1
5099,0
5100,0
5101,1
5102,0
5103,0
5104,0
5105,0
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,0
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,0
5126,1
5127,0
5128,0
5129,0
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,1
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,0
5155,0
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,0
5170,1
5171,1
5172,1
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,0
5190,0
5191,0
5192,0
5193,1
5194,0
5195,0
5196,0
5197,1
5198,1
5199,0
5200,0
5201,0
5202,0
5203,1
5204,1
5205,0
5206,1
5207,0
5208,1
5209,0
5210,0
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,1
5221,1
5222,0
5223,0
5224,1
5225,1
5226,1
5227,1
5228,1
5229,0
5230,0
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,0
5238,0
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,0
5246,1
5247,0
5248,0
5249,1
5250,1
5251,1
5252,0
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,1
5265,0
5266,1
5267,0
5268,0
5269,1
5270,0
5271,0
5272,0
5273,0
5274,1
5275,1
5276,0
5277,0
5278,1
5279,1
5280,0
5281,0
5282,1
5283,0
5284,1
5285,1
5286,1
5287,0
5288,1
5289,1
5290,0
5291,0
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,0
5306,1
5307,1
5308,0
5309,1
5310,0
5311,1
5312,0
5313,1
5314,0
5315,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,0
5348,1
5349,1
5350,0
5351,0
5352,1
5353,0
5354,1
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,1
5364,0
5365,0
5366,1
5367,0
5368,0
5369,1
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,0
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,1
5421,0
5422,0
5423,0
5424,1
5425,0
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,0
5442,0
5443,1
5444,0
5445,1
5446,0
5447,1
5448,0
5449,0
5450,0
5451,1
5452,0
5453,0
5454,0
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,1
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,1
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,1
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,1
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,1
5513,1
5514,0
5515,0
5516,1
5517,0
5518,1
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,1
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,0
5554,0
5555,0
5556,0
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,1
5564,1
5565,1
5566,0
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,1
5574,0
5575,1
5576,0
5577,0
5578,1
5579,0
5580,0
5581,1
5582,1
5583,1
5584,0
5585,1
5586,0
5587,0
5588,0
5589,1
5590,1
5591,0
5592,1
5593,1
5594,1
5595,0
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,0
5604,0
5605,0
5606,0
5607,1
5608,0
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,1
5638,1
5639,0
5640,1
5641,1
5642,0
5643,1
5644,0
5645,1
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,0
5654,1
5655,0
5656,1
5657,0
5658,1
5659,0
5660,1
5661,1
5662,0
5663,1
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,0
5671,0
5672,1
5673,0
5674,1
5675,1
5676,0
5677,0
5678,0
5679,0
5680,0
5681,1
5682,0
5683,0
5684,1
5685,1
5686,1
5687,0
5688,0
5689,0
5690,0
5691,1
5692,1
5693,0
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,0
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,1
5718,0
5719,1
5720,1
5721,0
5722,1
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,0
5757,1
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,1
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,1
5772,1
5773,0
5774,0
5775,0
5776,1
5777,0
5778,1
5779,0
5780,0
5781,0
5782,1
5783,0
5784,0
5785,1
5786,0
5787,1
5788,0
5789,1
5790,1
5791,0
5792,0
5793,1
5794,0
5795,1
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,0
5803,1
5804,0
5805,1
5806,1
5807,1
5808,0
5809,0
5810,1
5811,1
5812,0
5813,0
5814,1
5815,1
5816,0
5817,0
5818,0
5819,0
5820,1
5821,0
5822,0
5823,0
5824,1
5825,0
5826,1
5827,0
5828,1
5829,0
5830,1
5831,0
5832,0
5833,0
5834,0
5835,1
5836,1
5837,0
5838,0
5839,0
5840,0
5841,1
5842,0
5843,1
5844,1
5845,1
5846,1
5847,0
5848,1
5849,0
5850,1
5851,0
5852,1
5853,0
5854,1
5855,0
5856,0
5857,0
5858,0
5859,0
5860,1
5861,0
5862,0
5863,0
5864,0
5865,1
5866,1
5867,1
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,1
5876,1
5877,1
5878,0
5879,1
5880,0
5881,1
5882,1
5883,1
5884,1
5885,0
5886,0
5887,1
5888,1
5889,0
5890,1
5891,1
5892,1
5893,0
5894,0
5895,0
5896,0
5897,1
5898,0
5899,1
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,1
5913,1
5914,1
5915,1
5916,0
5917,0
5918,0
5919,0
5920,1
5921,1
5922,0
5923,1
5924,0
5925,0
5926,0
5927,0
5928,1
5929,0
5930,1
5931,1
5932,0
5933,0
5934,1
5935,0
5936,1
5937,0
5938,0
5939,0
5940,1
5941,0
5942,0
5943,0
5944,1
5945,1
5946,1
5947,0
5948,0
5949,1
5950,1
5951,0
5952,0
5953,0
5954,0
5955,1
5956,0
5957,1
5958,0
5959,0
5960,1
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,0
5973,0
5974,1
5975,1
5976,0
5977,0
5978,0
5979,1
5980,0
5981,1
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,1
5990,0
5991,0
5992,1
5993,1
5994,0
5995,1
5996,1
5997,1
5998,0
5999,1
6000,1
6001,0
6002,1
6003,1
6004,0
6005,0
6006,1
6007,1
6008,0
6009,0
6010,1
6011,1
6012,0
6013,0
6014,1
6015,1
6016,0
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,0
6025,0
6026,1
6027,1
6028,0
6029,0
6030,1
6031,1
6032,0
6033,1
6034,1
6035,0
6036,1
6037,1
6038,1
6039,1
6040,0
6041,1
6042,1
6043,0
6044,0
6045,1
6046,1
6047,1
6048,0
6049,0
6050,0
6051,0
6052,1
6053,1
6054,1
6055,0
6056,0
6057,0
6058,1
6059,1
6060,0
6061,1
6062,0
6063,0
6064,0
6065,1
6066,0
6067,0
6068,1
6069,1
6070,0
6071,0
6072,1
6073,0
6074,0
6075,0
6076,1
6077,0
6078,0
6079,1
6080,1
6081,1
6082,0
6083,0
6084,1
6085,0
6086,0
6087,1
6088,0
6089,1
6090,1
6091,0
6092,1
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,1
6100,1
6101,0
6102,1
6103,0
6104,1
6105,1
6106,1
6107,0
6108,0
6109,0
6110,1
6111,0
6112,0
6113,1
6114,1
6115,0
6116,0
6117,0
6118,0
6119,0
6120,1
6121,1
6122,0
6123,0
6124,1
6125,0
6126,0
6127,1
6128,0
6129,0
6130,0
6131,0
6132,0
6133,1
6134,0
6135,0
6136,1
6137,0
6138,0
6139,1
6140,0
6141,0
6142,1
6143,1
6144,0
6145,0
6146,0
6147,0
6148,0
6149,1
6150,1
6151,0
6152,1
6153,0
6154,0
6155,0
6156,0
6157,0
6158,1
6159,1
6160,1
6161,0
6162,1
6163,0
6164,1
6165,1
6166,0
6167,1
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,0
6179,1
6180,0
6181,0
6182,1
6183,0
6184,0
6185,1
6186,1
6187,1
6188,0
6189,0
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,0
6198,1
6199,0
6200,1
6201,0
6202,0
6203,1
6204,1
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,0
6218,1
6219,1
6220,0
6221,1
6222,0
6223,1
6224,1
6225,0
6226,0
6227,1
6228,1
6229,1
6230,0
6231,1
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,0
6239,0
6240,1
6241,1
6242,1
6243,0
6244,0
6245,1
6246,1
6247,1
6248,0
6249,0
6250,0
6251,1
6252,0
6253,1
6254,1
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,1
6268,0
6269,0
6270,1
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,0
6278,1
6279,1
6280,0
6281,0
6282,0
6283,0
6284,1
6285,1
6286,0
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,0
6294,1
6295,0
6296,1
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,1
6307,1
6308,0
6309,0
6310,1
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,0
6326,1
6327,1
6328,1
6329,1
6330,0
6331,1
6332,0
6333,1
6334,1
6335,0
6336,0
6337,0
6338,0
6339,0
6340,1
6341,1
6342,1
6343,1
6344,0
6345,1
6346,1
6347,0
6348,1
6349,0
6350,0
6351,1
6352,0
6353,0
6354,1
6355,0
6356,1
6357,0
6358,1
6359,1
6360,0
6361,0
6362,0
6363,1
6364,0
6365,0
6366,1
6367,1
6368,1
6369,0
6370,1
6371,0
6372,0
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,1
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,1
6390,0
6391,1
6392,0
6393,0
6394,0
6395,1
6396,1
6397,0
6398,1
6399,0
6400,1
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,1
6413,1
6414,1
6415,1
6416,1
6417,0
6418,0
6419,1
6420,0
6421,0
6422,1
6423,1
6424,0
6425,1
6426,0
6427,0
6428,0
6429,1
6430,0
6431,1
6432,0
6433,0
6434,1
6435,1
6436,0
6437,0
6438,1
6439,1
6440,0
6441,1
6442,1
6443,1
6444,1
6445,1
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,0
6454,1
6455,0
6456,0
6457,0
6458,1
6459,0
6460,1
6461,0
6462,1
6463,0
6464,0
6465,0
6466,0
6467,1
6468,0
6469,1
6470,1
6471,1
6472,0
6473,0
6474,0
6475,1
6476,0
6477,0
6478,0
6479,1
6480,1
6481,0
6482,1
6483,0
6484,0
6485,0
6486,0
6487,0
6488,1
6489,1
6490,0
6491,1
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,1
6499,0
6500,0
6501,0
6502,0
6503,0
6504,1
6505,1
6506,0
6507,1
6508,0
6509,1
6510,0
6511,1
6512,1
6513,0
6514,0
6515,1
6516,1
6517,1
6518,0
6519,1
6520,1
6521,1
6522,0
6523,1
6524,0
6525,0
6526,1
6527,1
6528,0
6529,0
6530,1
6531,1
6532,0
6533,1
6534,0
6535,1
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,1
6544,1
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,0
6554,1
6555,0
6556,0
6557,0
6558,1
6559,1
6560,0
6561,0
6562,0
6563,0
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,1
6571,0
6572,0
6573,1
6574,0
6575,0
6576,0
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,0
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,1
6592,0
6593,0
6594,1
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1
6601,1
6602,0
6603,0
6604,1
6605,1
6606,1
6607,0
6608,0
6609,1
6610,0
6611,1
6612,0
6613,1
6614,0
6615,1
6616,0
6617,1
6618,1
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,1
6628,1
6629,0
6630,1
6631,0
6632,0
6633,0
6634,0
6635,1
6636,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,1
6643,0
6644,1
6645,1
6646,1
6647,1
6648,0
6649,0
6650,1
6651,1
6652,0
6653,0
6654,0
6655,0
6656,1
6657,1
6658,0
6659,0
6660,1
6661,1
6662,1
6663,0
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6670,0
6671,0
6672,1
6673,1
6674,1
6675,1
6676,1
6677,0
6678,0
6679,1
6680,0
6681,0
6682,1
6683,0
6684,1
6685,0
6686,0
6687,1
6688,0
6689,0
6690,0
6691,1
6692,1
6693,1
6694,0
6695,0
6696,0
6697,0
6698,1
6699,1
6700,0
6701,0
6702,0
6703,1
6704,0
6705,0
6706,0
6707,1
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,1
6715,0
6716,0
6717,1
6718,1
6719,0
6720,1
6721,1
6722,1
6723,0
6724,0
6725,0
6726,1
6727,0
6728,0
6729,0
6730,0
6731,0
6732,1
6733,1
6734,1
6735,0
6736,0
6737,0
6738,1
6739,0
6740,0
6741,1
6742,0
6743,1
6744,1
6745,0
6746,0
6747,1
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,1
6755,1
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,0
6763,1
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,0
6771,0
6772,1
6773,0
6774,0
6775,0
6776,1
6777,0
6778,1
6779,0
6780,0
6781,1
6782,0
6783,1
6784,1
6785,0
6786,1
6787,0
6788,1
6789,0
6790,0
6791,0
6792,0
6793,0
6794,1
6795,1
6796,0
6797,0
6798,0
6799,1
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,1
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,1
6819,0
6820,0
6821,1
6822,0
6823,1
6824,0
6825,1
6826,1
6827,1
6828,1
6829,0
6830,1
6831,0
6832,0
6833,0
6834,1
6835,0
6836,1
6837,0
6838,0
6839,0
6840,1
6841,0
6842,1
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,1
6851,1
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,0
6859,0
6860,0
6861,1
6862,0
6863,0
6864,0
6865,0
6866,1
6867,0
6868,0
6869,0
6870,1
6871,0
6872,0
6873,0
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,0
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,1
6889,0
6890,0
6891,1
6892,1
6893,1
6894,1
6895,0
6896,0
6897,1
6898,1
6899,0
6900,1
6901,0
6902,0
6903,0
6904,0
6905,1
6906,0
6907,0
6908,1
6909,1
6910,0
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,0
6918,1
6919,0
6920,1
6921,0
6922,0
6923,1
6924,1
6925,0
6926,0
6927,0
6928,0
6929,1
6930,0
6931,0
6932,0
6933,0
6934,1
6935,1
6936,1
6937,0
6938,1
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1
6946,1
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,1
6956,0
6957,1
6958,1
6959,1
6960,0
6961,0
6962,1
6963,0
6964,0
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,1
6972,0
6973,1
6974,1
6975,0
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,0
6983,1
6984,1
6985,1
6986,0
6987,0
6988,0
6989,1
6990,0
6991,0
6992,0
6993,1
6994,1
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,1
7009,1
7010,0
7011,0
7012,1
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,1
7029,1
7030,1
7031,1
7032,1
7033,0
7034,0
7035,1
7036,0
7037,1
7038,0
7039,0
7040,1
7041,0
7042,1
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,1
7054,1
7055,1
7056,0
7057,0
7058,0
7059,1
7060,1
7061,0
7062,0
7063,1
7064,1
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,1
7072,1
7073,0
7074,0
7075,1
7076,1
7077,1
7078,0
7079,0
7080,0
7081,1
7082,0
7083,1
7084,1
7085,0
7086,1
7087,1
7088,1
7089,1
7090,1
7091,0
7092,0
7093,0
7094,1
7095,1
7096,0
7097,1
7098,0
7099,0
7100,1
7101,1
7102,0
7103,1
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,1
7111,0
7112,1
7113,0
7114,1
7115,0
7116,0
7117,1
7118,0
7119,1
7120,1
7121,1
7122,0
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,1
7130,1
7131,1
7132,0
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,1
7144,0
7145,1
7146,1
7147,0
7148,1
7149,0
7150,1
7151,0
7152,1
7153,0
7154,0
7155,0
7156,1
7157,0
7158,1
7159,0
7160,0
7161,1
7162,0
7163,1
7164,0
7165,1
7166,0
7167,1
7168,1
7169,0
7170,0
7171,0
7172,1
7173,0
7174,0
7175,0
7176,0
7177,0
7178,1
7179,1
7180,1
7181,1
7182,0
7183,0
7184,1
7185,0
7186,1
7187,1
7188,1
7189,0
7190,0
7191,1
7192,1
7193,0
7194,1
7195,0
7196,1
7197,1
7198,0
7199,0
7200,0
7201,1
7202,0
7203,0
7204,0
7205,1
7206,0
7207,1
7208,0
7209,1
7210,0
7211,1
7212,0
7213,1
7214,0
7215,1
7216,0
7217,1
7218,0
7219,0
7220,1
7221,0
7222,1
7223,1
7224,0
7225,1
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7233,0
7234,1
7235,0
7236,0
7237,1
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,1
7249,0
7250,1
7251,1
7252,1
7253,0
7254,1
7255,1
7256,1
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,0
7271,0
7272,0
7273,1
7274,0
7275,1
7276,1
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,1
7302,0
7303,1
7304,1
7305,0
7306,1
7307,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,1
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,1
7327,1
7328,1
7329,0
7330,0
7331,0
7332,0
7333,1
7334,1
7335,1
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,1
7351,0
7352,1
7353,0
7354,0
7355,0
7356,0
7357,0
7358,1
7359,1
7360,1
7361,1
7362,1
7363,0
7364,0
7365,0
7366,0
7367,0
7368,1
7369,0
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,1
7379,1
7380,0
7381,0
7382,0
7383,1
7384,0
7385,1
7386,0
7387,1
7388,1
7389,0
7390,1
7391,0
7392,1
7393,0
7394,1
7395,0
7396,0
7397,0
7398,0
7399,1
7400,0
7401,0
7402,0
7403,1
7404,1
7405,1
7406,0
7407,1
7408,1
7409,0
7410,0
7411,0
7412,1
7413,1
7414,1
7415,0
7416,1
7417,0
7418,0
7419,0
7420,1
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,1
7428,0
7429,0
7430,1
7431,0
7432,1
7433,0
7434,1
7435,1
7436,0
7437,1
7438,1
7439,0
7440,1
7441,0
7442,0
7443,0
7444,1
7445,0
7446,0
7447,1
7448,1
7449,0
7450,1
7451,0
7452,1
7453,0
7454,1
7455,0
7456,1
7457,0
7458,0
7459,0
7460,1
7461,1
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,1
7476,0
7477,0
7478,1
7479,1
7480,1
7481,0
7482,1
7483,1
7484,0
7485,0
7486,0
7487,0
7488,1
7489,0
7490,1
7491,0
7492,1
7493,0
7494,1
7495,0
7496,1
7497,0
7498,0
